(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 18930229, cixing: 8192
能不能, 18930229, 8192
text: , freq: 0, cixing: 0
赢, 0, 0
text: , freq: 0, cixing: 0
40, 0, 0
text: , freq: 1, cixing: 65536
欧元, 1, 65536
text: , freq: 0, cixing: 0
就, 0, 0
text: , freq: 0, cixing: 0
靠, 0, 0
text: , freq: 1, cixing: 65536
智力, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
幸福, 1, 65536
text: , freq: 1, cixing: 65536
子弹, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
西班牙, 1, 65536
text: , freq: 0, cixing: 0
傻, 0, 0
text: , freq: 0, cixing: 0
逼, 0, 0
text: , freq: 0, cixing: 0
臭, 0, 0
text: , freq: 1, cixing: 65536
脚, 1, 65536
text: , freq: 0, cixing: 0
粪, 0, 0
text: , freq: 0, cixing: 0
草, 0, 0
text: , freq: 1425230, cixing: 0
气死, 1425230, 0
text: , freq: 1, cixing: 65536
老子, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
恩, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
西班牙, 1, 65536
text: , freq: 1, cixing: 65536
让我, 1, 65536
text: , freq: 5531509, cixing: 0
输了, 5531509, 0
text: , freq: 0, cixing: 0
40, 0, 0
text: , freq: 1, cixing: 65536
欧元, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 67365848, cixing: 8
几乎, 67365848, 8
text: , freq: 296277, cixing: 0
输光, 296277, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 4504570, cixing: 2
放假, 4504570, 2
text: , freq: 7951694, cixing: 2
归来, 7951694, 2
text: , freq: 0, cixing: 0
咯, 0, 0
text: , freq: 1, cixing: 65536
备战, 1, 65536
text: , freq: 87529881, cixing: 2
考试, 87529881, 2
text: , freq: 0, cixing: 0
唉, 0, 0
text: , freq: 0, cixing: 0
再, 0, 0
text: , freq: 0, cixing: 0
输, 0, 0
text: , freq: 44778746, cixing: 0
一场, 44778746, 0
text: , freq: 74557377, cixing: 0
我就, 74557377, 0
text: , freq: 30343932, cixing: 4
彻底, 30343932, 4
text: , freq: 829686, cixing: 1
血本, 829686, 1
text: , freq: 505518, cixing: 0
无归, 505518, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
阿, 0, 0
text: , freq: 1, cixing: 65536
全神贯注, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 52374566, cixing: 0
我在, 52374566, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
都来, 1, 65536
text: , freq: 120868, cixing: 0
加我吧, 120868, 0
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 1, cixing: 65536
上路, 1, 65536
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 1, cixing: 65536
践踏, 1, 65536
text: , freq: 607429, cixing: 0
黑哨, 607429, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 316206, cixing: 0
六四, 316206, 0
text: , freq: 0, cixing: 0
组, 0, 0
text: , freq: 52990681, cixing: 0
不到, 52990681, 0
text: , freq: 1, cixing: 65536
黑人, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
kuso, 0, 0
text: , freq: 0, cixing: 0
THE, 0, 0
text: , freq: 0, cixing: 0
WORLD, 0, 0
text: , freq: 0, cixing: 0
CUP, 0, 0
text: , freq: 0, cixing: 0
GOGOGO, 0, 0
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 9533112, cixing: 0
我刚, 9533112, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 44902615, cixing: 5
各位, 44902615, 5
text: , freq: 1, cixing: 65536
有意, 1, 65536
text: , freq: 3621157, cixing: 0
交朋友, 3621157, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
加我啊, 1, 65536
text: , freq: 1, cixing: 65536
吃饭, 1, 65536
text: , freq: 1, cixing: 65536
喝水, 1, 65536
text: , freq: 1, cixing: 65536
睡觉, 1, 65536
text: , freq: 7117639, cixing: 2
起床, 7117639, 2
text: , freq: 1, cixing: 65536
然后, 1, 65536
text: , freq: 1, cixing: 65536
上网, 1, 65536
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 456926, cixing: 1
肚子痛, 456926, 1
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 347526, cixing: 0
不图, 347526, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
素质游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
净化, 1, 65536
text: , freq: 0, cixing: 0
DotA, 0, 0
text: , freq: 1, cixing: 65536
环境, 1, 65536
text: , freq: 923826, cixing: 0
从我做起, 923826, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1484096, cixing: 2
酷爱, 1484096, 2
text: , freq: 0, cixing: 0
FARM, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
好, 0, 0
text: , freq: 1, cixing: 65536
青年, 1, 65536
text: , freq: 0, cixing: 0
I, 0, 0
text: , freq: 0, cixing: 0
m, 0, 0
text: , freq: 0, cixing: 0
back, 0, 0
text: , freq: 76464647, cixing: 0
我想, 76464647, 0
text: , freq: 1, cixing: 65536
吃饭, 1, 65536
text: , freq: 264261, cixing: 0
海云, 264261, 0
text: , freq: 1, cixing: 65536
坦克, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 9335090, cixing: 0
欢迎大家, 9335090, 0
text: , freq: 2411527, cixing: 0
来玩, 2411527, 0
text: , freq: 0, cixing: 0
fantasy, 0, 0
text: , freq: 1, cixing: 65536
超级玛丽, 1, 65536
text: , freq: 0, cixing: 0
练, 0, 0
text: , freq: 1, cixing: 65536
手速, 1, 65536
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 1, cixing: 65536
发现, 1, 65536
text: , freq: 1, cixing: 65536
百度, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
2012, 0, 0
text: , freq: 3142378, cixing: 0
贴吧, 3142378, 0
text: , freq: 0, cixing: 0
里, 0, 0
text: , freq: 1, cixing: 65536
神棍, 1, 65536
text: , freq: 1572653, cixing: 0
甚多, 1572653, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
烦躁, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
《, 0, 0
text: , freq: 1, cixing: 65536
梦幻诛仙, 1, 65536
text: , freq: 0, cixing: 0
》, 0, 0
text: , freq: 1, cixing: 65536
神话, 1, 65536
text: , freq: 607799, cixing: 0
贺岁版, 607799, 0
text: , freq: 7462205, cixing: 1
明日, 7462205, 1
text: , freq: 1, cixing: 65536
震撼, 1, 65536
text: , freq: 1, cixing: 65536
开启, 1, 65536
text: , freq: 0, cixing: 0
MD, 0, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 0, cixing: 0
破, 0, 0
text: , freq: 1, cixing: 65536
相册, 1, 65536
text: , freq: 0, cixing: 0
都, 0, 0
text: , freq: 1, cixing: 65536
新建, 1, 65536
text: , freq: 1, cixing: 65536
不了, 1, 65536
text: , freq: 6661098, cixing: 0
还说, 6661098, 0
text: , freq: 9565859, cixing: 0
我为, 9565859, 0
text: , freq: 1, cixing: 65536
什么, 1, 65536
text: , freq: 4871416, cixing: 0
这么久, 4871416, 0
text: , freq: 24642748, cixing: 0
都没, 24642748, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
以后, 1, 65536
text: , freq: 1, cixing: 65536
别来, 1, 65536
text: , freq: 1, cixing: 65536
烦我, 1, 65536
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 1, cixing: 65536
期待, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 0, cixing: 0
很, 0, 0
text: , freq: 0, cixing: 0
蛋, 0, 0
text: , freq: 0, cixing: 0
疼, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 2471241, cixing: 0
习惯性, 2471241, 0
text: , freq: 1, cixing: 65536
超神, 1, 65536
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 835362, cixing: 0
爱笑, 835362, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 880185, cixing: 0
爱玩, 880185, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 469200, cixing: 0
放羊, 469200, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
坏小孩, 1, 65536
text: , freq: 1, cixing: 65536
瑞士, 1, 65536
text: , freq: 5531509, cixing: 0
输了, 5531509, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 0, cixing: 0
XXOO, 0, 0
text: , freq: 0, cixing: 0
太, 0, 0
text: , freq: 1, cixing: 65536
尴尬, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 128727877, cixing: 8
一直, 128727877, 8
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 60107944, cixing: 2
来到, 60107944, 2
text: , freq: 5922142, cixing: 1
掌声, 5922142, 1
text: , freq: 14213184, cixing: 2
响起, 14213184, 2
text: , freq: 5537190, cixing: 0
中考, 5537190, 0
text: , freq: 16643386, cixing: 2
完了, 16643386, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 679804, cixing: 0
爽了, 679804, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 2190470, cixing: 1
小菜, 2190470, 1
text: , freq: 0, cixing: 0
鸟, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
慕, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 3382977, cixing: 0
之名, 3382977, 0
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1742587, cixing: 0
韩流, 1742587, 0
text: , freq: 0, cixing: 0
渐, 0, 0
text: , freq: 0, cixing: 0
退, 0, 0
text: , freq: 40274731, cixing: 4
国产, 40274731, 4
text: , freq: 853472, cixing: 2
当道, 853472, 2
text: , freq: 2179773, cixing: 0
中韩, 2179773, 0
text: , freq: 1, cixing: 65536
网游, 1, 65536
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 1, cixing: 65536
暗战, 1, 65536
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 21107347, cixing: 4
激烈, 21107347, 4
text: , freq: 702619, cixing: 1
俗人, 702619, 1
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
爱游, 1, 65536
text: , freq: 0, cixing: 0
戏, 0, 0
text: , freq: 2248048, cixing: 0
爱美, 2248048, 0
text: , freq: 0, cixing: 0
女, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
太, 0, 0
text: , freq: 0, cixing: 0
俗, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
最近, 1, 65536
text: , freq: 1, cixing: 65536
没什么, 1, 65536
text: , freq: 1, cixing: 65536
时间, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 7607216, cixing: 0
想看, 7607216, 0
text: , freq: 0, cixing: 0
vs, 0, 0
text: , freq: 775509, cixing: 0
第一人称, 775509, 0
text: , freq: 1, cixing: 65536
视角, 1, 65536
text: , freq: 0, cixing: 0
a, 0, 0
text: , freq: 0, cixing: 0
place, 0, 0
text: , freq: 0, cixing: 0
nearby, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 43345315, cixing: 0
我会, 43345315, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 9565859, cixing: 0
我为, 9565859, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 1, cixing: 65536
学习, 1, 65536
text: , freq: 1, cixing: 65536
学习, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 1, cixing: 65536
路人, 1, 65536
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 67887, cixing: 0
很久了, 67887, 0
text: , freq: 4164610, cixing: 0
想找, 4164610, 0
text: , freq: 1, cixing: 65536
几个, 1, 65536
text: , freq: 2347477, cixing: 0
朋友一起, 2347477, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 2757879, cixing: 0
不求, 2757879, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 29519142, cixing: 0
不太, 29519142, 0
text: , freq: 0, cixing: 0
菜, 0, 0
text: , freq: 314038, cixing: 0
就行了, 314038, 0
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 4221349, cixing: 1
高人, 4221349, 1
text: , freq: 10422138, cixing: 2
指点, 10422138, 2
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 15308146, cixing: 5
一辈子, 15308146, 5
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
网游, 1, 65536
text: , freq: 0, cixing: 0
但, 0, 0
text: , freq: 74285338, cixing: 0
有一, 74285338, 0
text: , freq: 1149470, cixing: 1
辈子, 1149470, 1
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
战友, 1, 65536
text: , freq: 1, cixing: 65536
诛仙, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
是我, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
最, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 1, cixing: 65536
多塔, 1, 65536
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 0, cixing: 0
墨, 0, 0
text: , freq: 0, cixing: 0
索, 0, 0
text: , freq: 1, cixing: 65536
里尼, 1, 65536
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 1, cixing: 65536
已经, 1, 65536
text: , freq: 3135770, cixing: 2
出局, 3135770, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 15925049, cixing: 512
接下来, 15925049, 512
text: , freq: 118253501, cixing: 512
是否, 118253501, 512
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 2131600, cixing: 1
希特勒, 2131600, 1
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 0, cixing: 0
“, 0, 0
text: , freq: 951172, cixing: 0
山本, 951172, 0
text: , freq: 515364, cixing: 0
五十六, 515364, 0
text: , freq: 0, cixing: 0
”, 0, 0
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
什么时候, 1, 65536
text: , freq: 8374803, cixing: 0
团购, 8374803, 0
text: , freq: 1, cixing: 65536
鼠标, 1, 65536
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 2511605, cixing: 0
买个, 2511605, 0
text: , freq: 1, cixing: 65536
金环蛇, 1, 65536
text: , freq: 1, cixing: 65536
回来, 1, 65536
text: , freq: 4185531, cixing: 0
玩玩, 4185531, 0
text: , freq: 582517, cixing: 2
求和, 582517, 2
text: , freq: 0, cixing: 0
谐, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 497467, cixing: 0
童鞋, 497467, 0
text: , freq: 1, cixing: 65536
交流, 1, 65536
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 1, cixing: 65536
好游戏, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 207682140, cixing: 0
你的, 207682140, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 2619108, cixing: 520
几时, 2619108, 520
text: , freq: 2142543, cixing: 0
要做好, 2142543, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 18230009, cixing: 0
我很, 18230009, 0
text: , freq: 7607216, cixing: 0
想看, 7607216, 0
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 0, cixing: 0
新, 0, 0
text: , freq: 0, cixing: 0
《, 0, 0
text: , freq: 1, cixing: 65536
蜀门, 1, 65536
text: , freq: 0, cixing: 0
》, 0, 0
text: , freq: 1, cixing: 65536
最好, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
网游, 1, 65536
text: , freq: 1, cixing: 65536
下载, 1, 65536
text: , freq: 0, cixing: 0
10, 0, 0
text: , freq: 1, cixing: 65536
分钟, 1, 65536
text: , freq: 1, cixing: 65536
棒子, 1, 65536
text: , freq: 1, cixing: 65536
回家, 1, 65536
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 13305160, cixing: 4
愉快, 13305160, 4
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 9229760, cixing: 0
还得, 9229760, 0
text: , freq: 1, cixing: 65536
被虐, 1, 65536
text: , freq: 0, cixing: 0
哭, 0, 0
text: , freq: 4524458, cixing: 0
太久, 4524458, 0
text: , freq: 1, cixing: 65536
不打, 1, 65536
text: , freq: 42423248, cixing: 0
都不, 42423248, 0
text: , freq: 1863354, cixing: 0
会了, 1863354, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
杯, 0, 0
text: , freq: 0, cixing: 0
具, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 56031002, cixing: 0
一天, 56031002, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
鞋子, 1, 65536
text: , freq: 1, cixing: 65536
全部, 1, 65536
text: , freq: 1650016, cixing: 4
湿透, 1650016, 4
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
咋, 0, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 1, cixing: 65536
魔兽争霸, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
申, 0, 0
text: , freq: 0, cixing: 0
华, 0, 0
text: , freq: 1, cixing: 65536
建设, 1, 65536
text: , freq: 76587956, cixing: 2
关注, 76587956, 2
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
hoho, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
又回来了, 1, 65536
text: , freq: 0, cixing: 0
Dota, 0, 0
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 1, cixing: 65536
不好, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
william, 0, 0
text: , freq: 0, cixing: 0
hill, 0, 0
text: , freq: 9151321, cixing: 2
不见了, 9151321, 2
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1185092, cixing: 0
顶起, 1185092, 0
text: , freq: 0, cixing: 0
想, 0, 0
text: , freq: 2463664, cixing: 2
结交, 2463664, 2
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
主页, 1, 65536
text: , freq: 1, cixing: 65536
打不开, 1, 65536
text: , freq: 0, cixing: 0
搞, 0, 0
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 1, cixing: 65536
什么啊, 1, 65536
text: , freq: 20175755, cixing: 0
更大, 20175755, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
雨, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 189365, cixing: 0
爽死了, 189365, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 452273, cixing: 0
玩传奇, 452273, 0
text: , freq: 1, cixing: 65536
私服, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
没, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1464150, cixing: 4
高调, 1464150, 4
text: , freq: 1, cixing: 65536
一下, 1, 65536
text: , freq: 288471, cixing: 1
流鼻涕, 288471, 1
text: , freq: 1, cixing: 65536
嘿嘿, 1, 65536
text: , freq: 1, cixing: 65536
天堂, 1, 65536
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 49738, cixing: 0
五服, 49738, 0
text: , freq: 1, cixing: 65536
艾瑞卡, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
还有, 1, 65536
text: , freq: 0, cixing: 0
么, 0, 0
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 6329257, cixing: 0
说实话, 6329257, 0
text: , freq: 0, cixing: 0
吗, 0, 0
text: , freq: 1, cixing: 65536
老大, 1, 65536
text: , freq: 13880589, cixing: 0
给了, 13880589, 0
text: , freq: 16105979, cixing: 0
一大, 16105979, 0
text: , freq: 0, cixing: 0
张, 0, 0
text: , freq: 0, cixing: 0
A4, 0, 0
text: , freq: 0, cixing: 0
纸, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
电话, 1, 65536
text: , freq: 1, cixing: 65536
清单, 1, 65536
text: , freq: 0, cixing: 0
让, 0, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1, cixing: 65536
打电话, 1, 65536
text: , freq: 1, cixing: 65536
那个, 1, 65536
text: , freq: 0, cixing: 0
